compound_id,true_label,y_true,metric,strategy,score
JCP2022_010954,MC,1,cosine,individual,0.02603307665980842
JCP2022_010954,MC,1,cosine,cluster_centroids,0.026649090355874122
JCP2022_010954,MC,1,cosine,hybrid,0.031988094910267384
JCP2022_010954,MC,1,pearson,individual,0.02569810895473565
JCP2022_010954,MC,1,pearson,cluster_centroids,0.026763702761140234
JCP2022_010954,MC,1,pearson,hybrid,0.031592078280658076
JCP2022_010954,MC,1,euclidean,individual,0.000928445712131562
JCP2022_010954,MC,1,euclidean,cluster_centroids,0.0028067344242346526
JCP2022_010954,MC,1,euclidean,hybrid,0.011307509993326817
JCP2022_010954,MC,1,spearman,individual,0.02427471607942802
JCP2022_010954,MC,1,spearman,cluster_centroids,0.025611294768186216
JCP2022_010954,MC,1,spearman,hybrid,0.02410563267183813
JCP2022_010954,MC,1,mahalanobis,individual,4.270975673778353e-06
JCP2022_010954,MC,1,mahalanobis,cluster_centroids,-2.8974901047730593e-06
JCP2022_010954,MC,1,mahalanobis,hybrid,-1.1677911467012167e-05
JCP2022_012146,MC,1,cosine,individual,0.0072858079348960825
JCP2022_012146,MC,1,cosine,cluster_centroids,-0.003210602146174274
JCP2022_012146,MC,1,cosine,hybrid,-0.003550533257955374
JCP2022_012146,MC,1,pearson,individual,0.007944195769508056
JCP2022_012146,MC,1,pearson,cluster_centroids,-0.004394222612150667
JCP2022_012146,MC,1,pearson,hybrid,-0.004454628665525068
JCP2022_012146,MC,1,euclidean,individual,-0.00220605686850385
JCP2022_012146,MC,1,euclidean,cluster_centroids,0.0008897292213668889
JCP2022_012146,MC,1,euclidean,hybrid,0.008015680464348057
JCP2022_012146,MC,1,spearman,individual,0.006911052390165068
JCP2022_012146,MC,1,spearman,cluster_centroids,-0.004892692149691569
JCP2022_012146,MC,1,spearman,hybrid,-0.0034707875431959356
JCP2022_012146,MC,1,mahalanobis,individual,7.3256320759246425e-06
JCP2022_012146,MC,1,mahalanobis,cluster_centroids,-4.189842029266811e-06
JCP2022_012146,MC,1,mahalanobis,hybrid,-2.0688160083950384e-05
JCP2022_012638,MC,1,cosine,individual,-0.019696859946064238
JCP2022_012638,MC,1,cosine,cluster_centroids,-0.0819564624178088
JCP2022_012638,MC,1,cosine,hybrid,-0.01342905795467167
JCP2022_012638,MC,1,pearson,individual,-0.01911597905882348
JCP2022_012638,MC,1,pearson,cluster_centroids,-0.08252227855126851
JCP2022_012638,MC,1,pearson,hybrid,-0.013722683883821363
JCP2022_012638,MC,1,euclidean,individual,-0.002970713315113782
JCP2022_012638,MC,1,euclidean,cluster_centroids,-0.00808821986255788
JCP2022_012638,MC,1,euclidean,hybrid,0.009151124297351654
JCP2022_012638,MC,1,spearman,individual,-0.022169780955506507
JCP2022_012638,MC,1,spearman,cluster_centroids,-0.0812411093149219
JCP2022_012638,MC,1,spearman,hybrid,-0.016549772912000243
JCP2022_012638,MC,1,mahalanobis,individual,-6.18794772788658e-06
JCP2022_012638,MC,1,mahalanobis,cluster_centroids,-7.702962390760144e-06
JCP2022_012638,MC,1,mahalanobis,hybrid,-1.5794796441357287e-05
JCP2022_021601,MC,1,cosine,individual,0.014808606398948349
JCP2022_021601,MC,1,cosine,cluster_centroids,0.029211993022694407
JCP2022_021601,MC,1,cosine,hybrid,0.010082264790500041
JCP2022_021601,MC,1,pearson,individual,0.011687564040270014
JCP2022_021601,MC,1,pearson,cluster_centroids,0.03713551411877171
